student_name,sample_id,sample_group,dilution_1_10_or_100,year_plated,month_plated,day_plated,year_observed,month_observed,day_observed,number_of_colonies,number_of_morphotypes,notes
aaron_parayno,OB1,Ocean Beach,1,2019,9,3,2019,9,4,0,0,
aaron_parayno,OB1,Ocean Beach,10,2019,9,3,2019,9,4,0,0,
aaron_parayno,OB1,Ocean Beach,100,2019,9,3,2019,9,4,0,0,
aaron_parayno,OB2,Ocean Beach,1,2019,9,3,2019,9,4,1,1,circular
aaron_parayno,OB2,Ocean Beach,10,2019,9,3,2019,9,4,0,0,
aaron_parayno,OB2,Ocean Beach,100,2019,9,3,2019,9,4,0,0,
aaron_parayno,OB3,Ocean Beach,1,2019,9,3,2019,9,4,0,0,
aaron_parayno,OB3,Ocean Beach,10,2019,9,3,2019,9,4,0,0,
aaron_parayno,OB3,Ocean Beach,100,2019,9,3,2019,9,4,0,0,
aaron_parayno,BB1,Baker Beach,1,2019,9,3,2019,9,4,0,0,
aaron_parayno,BB1,Baker Beach,10,2019,9,3,2019,9,4,0,0,
aaron_parayno,BB1,Baker Beach,100,2019,9,3,2019,9,4,0,0,
aaron_parayno,BB2,Baker Beach,1,2019,9,3,2019,9,4,2,1,circular
aaron_parayno,BB2,Baker Beach,10,2019,9,3,2019,9,4,0,0,
aaron_parayno,BB2,Baker Beach,100,2019,9,3,2019,9,4,0,0,
aaron_parayno,BB3,Baker Beach,1,2019,9,3,2019,9,4,0,0,
aaron_parayno,BB3,Baker Beach,10,2019,9,3,2019,9,4,0,0,
aaron_parayno,BB3,Baker Beach,100,2019,9,3,2019,9,4,0,0,
aaron_parayno,OB1,Ocean Beach,1,2019,9,3,2019,9,9,0,0,
aaron_parayno,OB1,Ocean Beach,10,2019,9,3,2019,9,9,0,0,
aaron_parayno,OB1,Ocean Beach,100,2019,9,3,2019,9,9,1,1,"yellow, circular "
aaron_parayno,OB2,Ocean Beach,1,2019,9,3,2019,9,9,50,2,both yellow: one circular and one filamentous
aaron_parayno,OB2,Ocean Beach,10,2019,9,3,2019,9,9,6,1,circular; more yellow than OB2 10 dilution
aaron_parayno,OB2,Ocean Beach,100,2019,9,3,2019,9,9,1,1,yellow and circular; when checked next day-not as circular
aaron_parayno,OB3,Ocean Beach,1,2019,9,3,2019,9,9,2,1,yellow and circular
aaron_parayno,OB3,Ocean Beach,10,2019,9,3,2019,9,9,0,0,
aaron_parayno,OB3,Ocean Beach,100,2019,9,3,2019,9,9,1,1,
aaron_parayno,BB1,Baker Beach,1,2019,9,3,2019,9,9,4,3,
aaron_parayno,BB1,Baker Beach,10,2019,9,3,2019,9,9,156,1,all pale yellow & circular
aaron_parayno,BB1,Baker Beach,100,2019,9,3,2019,9,9,25,1,
aaron_parayno,BB2,Baker Beach,1,2019,9,3,2019,9,9,8,2,pale yellow/white and filamentous or yellow and circualr
aaron_parayno,BB2,Baker Beach,10,2019,9,3,2019,9,9,0,0,
aaron_parayno,BB2,Baker Beach,100,2019,9,3,2019,9,9,0,0,
aaron_parayno,BB3,Baker Beach,1,2019,9,3,2019,9,9,1,1,miniscule circular
aaron_parayno,BB3,Baker Beach,10,2019,9,3,2019,9,9,0,0,
aaron_parayno,BB3,Baker Beach,100,2019,9,3,2019,9,9,0,0,
 Sofia C.,HP1,Surface Water,1,2019,9,3,2019,9,4,3,0,
 Sofia C.,HP1,Surface Water,10,2019,9,3,2019,9,4,0,0,
 Sofia C.,HP1,Surface Water,100,2019,9,3,2019,9,4,0,0,
 Sofia C.,LP1,Surface Water,1,2019,9,3,2019,9,4,0,0,
 Sofia C.,LP1,Surface Water,10,2019,9,3,2019,9,4,0,0,
 Sofia C.,LP1,Surface Water,100,2019,9,3,2019,9,4,0,0,
 Sofia C.,MP1,Surface Water,1,2019,9,3,2019,9,4,0,0,
 Sofia C.,MP1,Surface Water,10,2019,9,3,2019,9,4,0,0,
 Sofia C.,MP1,Surface Water,100,2019,9,3,2019,9,4,0,0,
 Sofia C.,HF1,Drinking Water,1,2019,9,3,2019,9,4,0,0,
 Sofia C.,HF1,Drinking Water,10,2019,9,3,2019,9,4,0,0,
 Sofia C.,HF1,Drinking Water,100,2019,9,3,2019,9,4,0,0,
 Sofia C.,GF1,Drinking Water,1,2019,9,3,2019,9,4,0,0,
 Sofia C.,GF1,Drinking Water,10,2019,9,3,2019,9,4,0,0,
 Sofia C.,GF1,Drinking Water,100,2019,9,3,2019,9,4,0,0,
 Sofia C.,MF1,Drinking Water,1,2019,9,3,2019,9,4,0,0,
 Sofia C.,MF1,Drinking Water,10,2019,9,3,2019,9,4,0,0,
 Sofia C.,MF1,Drinking Water,100,2019,9,3,2019,9,4,0,0,
 Sofia C.,HP1,Surface Water,1,2019,9,3,2019,9,9,18,4,
 Sofia C.,HP1,Surface Water,10,2019,9,3,2019,9,9,2,1,
 Sofia C.,HP1,Surface Water,100,2019,9,3,2019,9,9,0,0,
 Sofia C.,LP1,Surface Water,1,2019,9,3,2019,9,9,0,0,
 Sofia C.,LP1,Surface Water,10,2019,9,3,2019,9,9,0,0,
 Sofia C.,LP1,Surface Water,100,2019,9,3,2019,9,9,1,1,
 Sofia C.,MP1,Surface Water,1,2019,9,3,2019,9,9,0,0,
 Sofia C.,MP1,Surface Water,10,2019,9,3,2019,9,9,0,0,
 Sofia C.,MP1,Surface Water,100,2019,9,3,2019,9,9,0,0,
 Sofia C.,HF1,Drinking Water,1,2019,9,3,2019,9,9,1,1,
 Sofia C.,HF1,Drinking Water,10,2019,9,3,2019,9,9,0,0,
 Sofia C.,HF1,Drinking Water,100,2019,9,3,2019,9,9,1,1,
 Sofia C.,GF1,Drinking Water,1,2019,9,3,2019,9,9,0,0,
 Sofia C.,GF1,Drinking Water,10,2019,9,3,2019,9,9,1,1,
 Sofia C.,GF1,Drinking Water,100,2019,9,3,2019,9,9,0,0,
 Sofia C.,MF1,Drinking Water,1,2019,9,3,2019,9,9,1,1,
 Sofia C.,MF1,Drinking Water,10,2019,9,3,2019,9,9,0,0,
 Sofia C.,MF1,Drinking Water,100,2019,9,3,2019,9,9,0,0,
Angela_Jocson,1a,Nursing Student,1,2019,9,3,2019,9,4,0,0,
Angela_Jocson,1a,Nursing Student,10,2019,9,3,2019,9,4,0,0,
Angela_Jocson,1a,Nursing Student,100,2019,9,3,2019,9,4,0,0,
Angela_Jocson,2a,Nursing Student,1,2019,9,3,2019,9,4,1,1,
Angela_Jocson,2a,Nursing Student,10,2019,9,3,2019,9,4,0,0,
Angela_Jocson,2a,Nursing Student,100,2019,9,3,2019,9,4,0,0,
Angela_Jocson,3a,Nursing Student,1,2019,9,3,2019,9,4,0,0,
Angela_Jocson,3a,Nursing Student,10,2019,9,3,2019,9,4,0,0,
Angela_Jocson,3a,Nursing Student,100,2019,9,3,2019,9,4,1,1,
Angela_Jocson,1b,Regular Student,1,2019,9,3,2019,9,4,0,0,
Angela_Jocson,1b,Regular Student,10,2019,9,3,2019,9,4,0,0,
Angela_Jocson,1b,Regular Student,100,2019,9,3,2019,9,4,0,0,
Angela_Jocson,2b,Regular Student,1,2019,9,3,2019,9,4,14,1,
Angela_Jocson,2b,Regular Student,10,2019,9,3,2019,9,4,2,1,
Angela_Jocson,2b,Regular Student,100,2019,9,3,2019,9,4,0,0,
Angela_Jocson,3b,Regular Student,1,2019,9,3,2019,9,4,28,5,
Angela_Jocson,3b,Regular Student,10,2019,9,3,2019,9,4,0,0,
Angela_Jocson,3b,Regular Student,100,2019,9,3,2019,9,4,0,0,
Angela_Jocson,1a,Nursing Student,1,2019,9,3,2019,9,9,0,0,
Angela_Jocson,1a,Nursing Student,10,2019,9,3,2019,9,9,0,0,
Angela_Jocson,1a,Nursing Student,100,2019,9,3,2019,9,9,1,1,
Angela_Jocson,2a,Nursing Student,1,2019,9,3,2019,9,9,1,1,
